product,age_group,gender,state,ry,rydesc,prjtrx
MOUNJARO,20 to 39,FEMALE,MI,1,Nov 2024 - Oct 2025,40527
MOUNJARO,20 to 39,FEMALE,MI,2,Nov 2023 - Oct 2024,29411
MOUNJARO,20 to 39,FEMALE,MI,3,Nov 2022 - Oct 2023,24166
MOUNJARO,20 to 39,FEMALE,OH,1,Nov 2024 - Oct 2025,44339
MOUNJARO,20 to 39,FEMALE,OH,2,Nov 2023 - Oct 2024,37561
MOUNJARO,20 to 39,FEMALE,OH,3,Nov 2022 - Oct 2023,41367
MOUNJARO,20 to 39,MALE,MI,1,Nov 2024 - Oct 2025,24288
MOUNJARO,20 to 39,MALE,MI,2,Nov 2023 - Oct 2024,14874
MOUNJARO,20 to 39,MALE,MI,3,Nov 2022 - Oct 2023,7489
MOUNJARO,20 to 39,MALE,OH,1,Nov 2024 - Oct 2025,24300
MOUNJARO,20 to 39,MALE,OH,2,Nov 2023 - Oct 2024,15686
MOUNJARO,20 to 39,MALE,OH,3,Nov 2022 - Oct 2023,9680
MOUNJARO,20 to 39,UNKNOWN,MI,1,Nov 2024 - Oct 2025,10
MOUNJARO,20 to 39,UNKNOWN,OH,1,Nov 2024 - Oct 2025,29
MOUNJARO,20 to 39,UNKNOWN,OH,2,Nov 2023 - Oct 2024,7
MOUNJARO,20 to 39,UNKNOWN,OH,3,Nov 2022 - Oct 2023,2
MOUNJARO,40 to 59,FEMALE,MI,1,Nov 2024 - Oct 2025,264033
MOUNJARO,40 to 59,FEMALE,MI,2,Nov 2023 - Oct 2024,179595
MOUNJARO,40 to 59,FEMALE,MI,3,Nov 2022 - Oct 2023,96220
MOUNJARO,40 to 59,FEMALE,OH,1,Nov 2024 - Oct 2025,293150
MOUNJARO,40 to 59,FEMALE,OH,2,Nov 2023 - Oct 2024,205876
MOUNJARO,40 to 59,FEMALE,OH,3,Nov 2022 - Oct 2023,135887
MOUNJARO,40 to 59,MALE,MI,1,Nov 2024 - Oct 2025,207910
MOUNJARO,40 to 59,MALE,MI,2,Nov 2023 - Oct 2024,126503
MOUNJARO,40 to 59,MALE,MI,3,Nov 2022 - Oct 2023,51867
MOUNJARO,40 to 59,MALE,OH,1,Nov 2024 - Oct 2025,209911
MOUNJARO,40 to 59,MALE,OH,2,Nov 2023 - Oct 2024,126089
MOUNJARO,40 to 59,MALE,OH,3,Nov 2022 - Oct 2023,57285
MOUNJARO,40 to 59,UNKNOWN,MI,1,Nov 2024 - Oct 2025,15
MOUNJARO,40 to 59,UNKNOWN,MI,2,Nov 2023 - Oct 2024,0
MOUNJARO,40 to 59,UNKNOWN,MI,3,Nov 2022 - Oct 2023,1
MOUNJARO,40 to 59,UNKNOWN,OH,1,Nov 2024 - Oct 2025,58
MOUNJARO,40 to 59,UNKNOWN,OH,2,Nov 2023 - Oct 2024,38
MOUNJARO,40 to 59,UNKNOWN,OH,3,Nov 2022 - Oct 2023,14
MOUNJARO,60 to 64,FEMALE,MI,1,Nov 2024 - Oct 2025,93336
MOUNJARO,60 to 64,FEMALE,MI,2,Nov 2023 - Oct 2024,58087
MOUNJARO,60 to 64,FEMALE,MI,3,Nov 2022 - Oct 2023,23233
MOUNJARO,60 to 64,FEMALE,OH,1,Nov 2024 - Oct 2025,96047
MOUNJARO,60 to 64,FEMALE,OH,2,Nov 2023 - Oct 2024,58475
MOUNJARO,60 to 64,FEMALE,OH,3,Nov 2022 - Oct 2023,26324
MOUNJARO,60 to 64,MALE,MI,1,Nov 2024 - Oct 2025,81532
MOUNJARO,60 to 64,MALE,MI,2,Nov 2023 - Oct 2024,48625
MOUNJARO,60 to 64,MALE,MI,3,Nov 2022 - Oct 2023,16499
MOUNJARO,60 to 64,MALE,OH,1,Nov 2024 - Oct 2025,74031
MOUNJARO,60 to 64,MALE,OH,2,Nov 2023 - Oct 2024,41191
MOUNJARO,60 to 64,MALE,OH,3,Nov 2022 - Oct 2023,15670
MOUNJARO,60 to 64,UNKNOWN,MI,1,Nov 2024 - Oct 2025,8
MOUNJARO,60 to 64,UNKNOWN,MI,2,Nov 2023 - Oct 2024,2
MOUNJARO,60 to 64,UNKNOWN,OH,1,Nov 2024 - Oct 2025,26
MOUNJARO,60 to 64,UNKNOWN,OH,2,Nov 2023 - Oct 2024,3
MOUNJARO,60 to 64,UNKNOWN,OH,3,Nov 2022 - Oct 2023,1
MOUNJARO,65 to 74,FEMALE,MI,1,Nov 2024 - Oct 2025,152803
MOUNJARO,65 to 74,FEMALE,MI,2,Nov 2023 - Oct 2024,76200
MOUNJARO,65 to 74,FEMALE,MI,3,Nov 2022 - Oct 2023,21320
MOUNJARO,65 to 74,FEMALE,OH,1,Nov 2024 - Oct 2025,142810
MOUNJARO,65 to 74,FEMALE,OH,2,Nov 2023 - Oct 2024,67853
MOUNJARO,65 to 74,FEMALE,OH,3,Nov 2022 - Oct 2023,21113
MOUNJARO,65 to 74,MALE,MI,1,Nov 2024 - Oct 2025,122851
MOUNJARO,65 to 74,MALE,MI,2,Nov 2023 - Oct 2024,59813
MOUNJARO,65 to 74,MALE,MI,3,Nov 2022 - Oct 2023,15911
MOUNJARO,65 to 74,MALE,OH,1,Nov 2024 - Oct 2025,105150
MOUNJARO,65 to 74,MALE,OH,2,Nov 2023 - Oct 2024,46763
MOUNJARO,65 to 74,MALE,OH,3,Nov 2022 - Oct 2023,13636
MOUNJARO,65 to 74,UNKNOWN,MI,1,Nov 2024 - Oct 2025,5
MOUNJARO,65 to 74,UNKNOWN,MI,2,Nov 2023 - Oct 2024,3
MOUNJARO,65 to 74,UNKNOWN,MI,3,Nov 2022 - Oct 2023,1
MOUNJARO,65 to 74,UNKNOWN,OH,1,Nov 2024 - Oct 2025,11
MOUNJARO,65 to 74,UNKNOWN,OH,2,Nov 2023 - Oct 2024,3
MOUNJARO,65 to 74,UNKNOWN,OH,3,Nov 2022 - Oct 2023,2
MOUNJARO,75 to 84,FEMALE,MI,1,Nov 2024 - Oct 2025,48271
MOUNJARO,75 to 84,FEMALE,MI,2,Nov 2023 - Oct 2024,21384
MOUNJARO,75 to 84,FEMALE,MI,3,Nov 2022 - Oct 2023,4594
MOUNJARO,75 to 84,FEMALE,OH,1,Nov 2024 - Oct 2025,39780
MOUNJARO,75 to 84,FEMALE,OH,2,Nov 2023 - Oct 2024,16029
MOUNJARO,75 to 84,FEMALE,OH,3,Nov 2022 - Oct 2023,3918
MOUNJARO,75 to 84,MALE,MI,1,Nov 2024 - Oct 2025,36537
MOUNJARO,75 to 84,MALE,MI,2,Nov 2023 - Oct 2024,15769
MOUNJARO,75 to 84,MALE,MI,3,Nov 2022 - Oct 2023,3522
MOUNJARO,75 to 84,MALE,OH,1,Nov 2024 - Oct 2025,27063
MOUNJARO,75 to 84,MALE,OH,2,Nov 2023 - Oct 2024,10449
MOUNJARO,75 to 84,MALE,OH,3,Nov 2022 - Oct 2023,2494
MOUNJARO,75 to 84,UNKNOWN,MI,1,Nov 2024 - Oct 2025,8
MOUNJARO,75 to 84,UNKNOWN,MI,2,Nov 2023 - Oct 2024,1
MOUNJARO,85+,FEMALE,MI,1,Nov 2024 - Oct 2025,3241
MOUNJARO,85+,FEMALE,MI,2,Nov 2023 - Oct 2024,1404
MOUNJARO,85+,FEMALE,MI,3,Nov 2022 - Oct 2023,198
MOUNJARO,85+,FEMALE,OH,1,Nov 2024 - Oct 2025,2185
MOUNJARO,85+,FEMALE,OH,2,Nov 2023 - Oct 2024,721
MOUNJARO,85+,FEMALE,OH,3,Nov 2022 - Oct 2023,135
MOUNJARO,85+,MALE,MI,1,Nov 2024 - Oct 2025,3022
MOUNJARO,85+,MALE,MI,2,Nov 2023 - Oct 2024,1193
MOUNJARO,85+,MALE,MI,3,Nov 2022 - Oct 2023,193
MOUNJARO,85+,MALE,OH,1,Nov 2024 - Oct 2025,1647
MOUNJARO,85+,MALE,OH,2,Nov 2023 - Oct 2024,564
MOUNJARO,85+,MALE,OH,3,Nov 2022 - Oct 2023,146
MOUNJARO,85+,UNKNOWN,MI,2,Nov 2023 - Oct 2024,0
MOUNJARO,Under 20,FEMALE,MI,1,Nov 2024 - Oct 2025,307
MOUNJARO,Under 20,FEMALE,MI,2,Nov 2023 - Oct 2024,230
MOUNJARO,Under 20,FEMALE,MI,3,Nov 2022 - Oct 2023,166
MOUNJARO,Under 20,FEMALE,OH,1,Nov 2024 - Oct 2025,302
MOUNJARO,Under 20,FEMALE,OH,2,Nov 2023 - Oct 2024,285
MOUNJARO,Under 20,FEMALE,OH,3,Nov 2022 - Oct 2023,266
MOUNJARO,Under 20,MALE,MI,1,Nov 2024 - Oct 2025,160
MOUNJARO,Under 20,MALE,MI,2,Nov 2023 - Oct 2024,120
MOUNJARO,Under 20,MALE,MI,3,Nov 2022 - Oct 2023,63
MOUNJARO,Under 20,MALE,OH,1,Nov 2024 - Oct 2025,197
MOUNJARO,Under 20,MALE,OH,2,Nov 2023 - Oct 2024,172
MOUNJARO,Under 20,MALE,OH,3,Nov 2022 - Oct 2023,117
MOUNJARO,Unspecified,FEMALE,MI,1,Nov 2024 - Oct 2025,14
MOUNJARO,Unspecified,FEMALE,MI,3,Nov 2022 - Oct 2023,14
MOUNJARO,Unspecified,FEMALE,OH,1,Nov 2024 - Oct 2025,24
MOUNJARO,Unspecified,FEMALE,OH,2,Nov 2023 - Oct 2024,948
MOUNJARO,Unspecified,FEMALE,OH,3,Nov 2022 - Oct 2023,1124
MOUNJARO,Unspecified,MALE,MI,1,Nov 2024 - Oct 2025,38
MOUNJARO,Unspecified,MALE,MI,2,Nov 2023 - Oct 2024,11
MOUNJARO,Unspecified,MALE,MI,3,Nov 2022 - Oct 2023,15
MOUNJARO,Unspecified,MALE,OH,1,Nov 2024 - Oct 2025,14
MOUNJARO,Unspecified,MALE,OH,2,Nov 2023 - Oct 2024,557
MOUNJARO,Unspecified,MALE,OH,3,Nov 2022 - Oct 2023,457
MOUNJARO,Unspecified,UNKNOWN,MI,1,Nov 2024 - Oct 2025,3679
MOUNJARO,Unspecified,UNKNOWN,MI,2,Nov 2023 - Oct 2024,2188
MOUNJARO,Unspecified,UNKNOWN,MI,3,Nov 2022 - Oct 2023,778
MOUNJARO,Unspecified,UNKNOWN,OH,2,Nov 2023 - Oct 2024,148
MOUNJARO,Unspecified,UNKNOWN,OH,3,Nov 2022 - Oct 2023,157
OZEMPIC,20 to 39,FEMALE,MI,1,Nov 2024 - Oct 2025,29896
OZEMPIC,20 to 39,FEMALE,MI,2,Nov 2023 - Oct 2024,29145
OZEMPIC,20 to 39,FEMALE,MI,3,Nov 2022 - Oct 2023,33334
OZEMPIC,20 to 39,FEMALE,OH,1,Nov 2024 - Oct 2025,32918
OZEMPIC,20 to 39,FEMALE,OH,2,Nov 2023 - Oct 2024,42621
OZEMPIC,20 to 39,FEMALE,OH,3,Nov 2022 - Oct 2023,49254
OZEMPIC,20 to 39,MALE,MI,1,Nov 2024 - Oct 2025,17983
OZEMPIC,20 to 39,MALE,MI,2,Nov 2023 - Oct 2024,15833
OZEMPIC,20 to 39,MALE,MI,3,Nov 2022 - Oct 2023,14105
OZEMPIC,20 to 39,MALE,OH,1,Nov 2024 - Oct 2025,21323
OZEMPIC,20 to 39,MALE,OH,2,Nov 2023 - Oct 2024,22070
OZEMPIC,20 to 39,MALE,OH,3,Nov 2022 - Oct 2023,17041
OZEMPIC,20 to 39,UNKNOWN,MI,1,Nov 2024 - Oct 2025,9
OZEMPIC,20 to 39,UNKNOWN,OH,2,Nov 2023 - Oct 2024,1
OZEMPIC,20 to 39,UNKNOWN,OH,3,Nov 2022 - Oct 2023,6
OZEMPIC,40 to 59,FEMALE,MI,1,Nov 2024 - Oct 2025,189383
OZEMPIC,40 to 59,FEMALE,MI,2,Nov 2023 - Oct 2024,195694
OZEMPIC,40 to 59,FEMALE,MI,3,Nov 2022 - Oct 2023,179265
OZEMPIC,40 to 59,FEMALE,OH,1,Nov 2024 - Oct 2025,241828
OZEMPIC,40 to 59,FEMALE,OH,2,Nov 2023 - Oct 2024,275493
OZEMPIC,40 to 59,FEMALE,OH,3,Nov 2022 - Oct 2023,231300
OZEMPIC,40 to 59,MALE,MI,1,Nov 2024 - Oct 2025,161282
OZEMPIC,40 to 59,MALE,MI,2,Nov 2023 - Oct 2024,151483
OZEMPIC,40 to 59,MALE,MI,3,Nov 2022 - Oct 2023,116179
OZEMPIC,40 to 59,MALE,OH,1,Nov 2024 - Oct 2025,211363
OZEMPIC,40 to 59,MALE,OH,2,Nov 2023 - Oct 2024,206590
OZEMPIC,40 to 59,MALE,OH,3,Nov 2022 - Oct 2023,140112
OZEMPIC,40 to 59,UNKNOWN,MI,1,Nov 2024 - Oct 2025,14
OZEMPIC,40 to 59,UNKNOWN,MI,2,Nov 2023 - Oct 2024,8
OZEMPIC,40 to 59,UNKNOWN,MI,3,Nov 2022 - Oct 2023,9
OZEMPIC,40 to 59,UNKNOWN,OH,1,Nov 2024 - Oct 2025,112
OZEMPIC,40 to 59,UNKNOWN,OH,2,Nov 2023 - Oct 2024,30
OZEMPIC,40 to 59,UNKNOWN,OH,3,Nov 2022 - Oct 2023,38
OZEMPIC,60 to 64,FEMALE,MI,1,Nov 2024 - Oct 2025,77626
OZEMPIC,60 to 64,FEMALE,MI,2,Nov 2023 - Oct 2024,74303
OZEMPIC,60 to 64,FEMALE,MI,3,Nov 2022 - Oct 2023,55773
OZEMPIC,60 to 64,FEMALE,OH,1,Nov 2024 - Oct 2025,99246
OZEMPIC,60 to 64,FEMALE,OH,2,Nov 2023 - Oct 2024,100368
OZEMPIC,60 to 64,FEMALE,OH,3,Nov 2022 - Oct 2023,67543
OZEMPIC,60 to 64,MALE,MI,1,Nov 2024 - Oct 2025,67492
OZEMPIC,60 to 64,MALE,MI,2,Nov 2023 - Oct 2024,62092
OZEMPIC,60 to 64,MALE,MI,3,Nov 2022 - Oct 2023,44811
OZEMPIC,60 to 64,MALE,OH,1,Nov 2024 - Oct 2025,87023
OZEMPIC,60 to 64,MALE,OH,2,Nov 2023 - Oct 2024,79169
OZEMPIC,60 to 64,MALE,OH,3,Nov 2022 - Oct 2023,48982
OZEMPIC,60 to 64,UNKNOWN,MI,1,Nov 2024 - Oct 2025,2
OZEMPIC,60 to 64,UNKNOWN,MI,2,Nov 2023 - Oct 2024,6
OZEMPIC,60 to 64,UNKNOWN,OH,1,Nov 2024 - Oct 2025,22
OZEMPIC,60 to 64,UNKNOWN,OH,2,Nov 2023 - Oct 2024,17
OZEMPIC,60 to 64,UNKNOWN,OH,3,Nov 2022 - Oct 2023,0
OZEMPIC,65 to 74,FEMALE,MI,1,Nov 2024 - Oct 2025,137476
OZEMPIC,65 to 74,FEMALE,MI,2,Nov 2023 - Oct 2024,123861
OZEMPIC,65 to 74,FEMALE,MI,3,Nov 2022 - Oct 2023,83876
OZEMPIC,65 to 74,FEMALE,OH,1,Nov 2024 - Oct 2025,176897
OZEMPIC,65 to 74,FEMALE,OH,2,Nov 2023 - Oct 2024,155196
OZEMPIC,65 to 74,FEMALE,OH,3,Nov 2022 - Oct 2023,94724
OZEMPIC,65 to 74,MALE,MI,1,Nov 2024 - Oct 2025,112899
OZEMPIC,65 to 74,MALE,MI,2,Nov 2023 - Oct 2024,93123
OZEMPIC,65 to 74,MALE,MI,3,Nov 2022 - Oct 2023,61967
OZEMPIC,65 to 74,MALE,OH,1,Nov 2024 - Oct 2025,142640
OZEMPIC,65 to 74,MALE,OH,2,Nov 2023 - Oct 2024,114687
OZEMPIC,65 to 74,MALE,OH,3,Nov 2022 - Oct 2023,66899
OZEMPIC,65 to 74,UNKNOWN,MI,1,Nov 2024 - Oct 2025,7
OZEMPIC,65 to 74,UNKNOWN,MI,2,Nov 2023 - Oct 2024,17
OZEMPIC,65 to 74,UNKNOWN,MI,3,Nov 2022 - Oct 2023,6
OZEMPIC,65 to 74,UNKNOWN,OH,1,Nov 2024 - Oct 2025,7
OZEMPIC,65 to 74,UNKNOWN,OH,2,Nov 2023 - Oct 2024,1
OZEMPIC,65 to 74,UNKNOWN,OH,3,Nov 2022 - Oct 2023,2
OZEMPIC,75 to 84,FEMALE,MI,1,Nov 2024 - Oct 2025,50601
OZEMPIC,75 to 84,FEMALE,MI,2,Nov 2023 - Oct 2024,39097
OZEMPIC,75 to 84,FEMALE,MI,3,Nov 2022 - Oct 2023,22368
OZEMPIC,75 to 84,FEMALE,OH,1,Nov 2024 - Oct 2025,60917
OZEMPIC,75 to 84,FEMALE,OH,2,Nov 2023 - Oct 2024,44449
OZEMPIC,75 to 84,FEMALE,OH,3,Nov 2022 - Oct 2023,22488
OZEMPIC,75 to 84,MALE,MI,1,Nov 2024 - Oct 2025,40018
OZEMPIC,75 to 84,MALE,MI,2,Nov 2023 - Oct 2024,30147
OZEMPIC,75 to 84,MALE,MI,3,Nov 2022 - Oct 2023,17684
OZEMPIC,75 to 84,MALE,OH,1,Nov 2024 - Oct 2025,46261
OZEMPIC,75 to 84,MALE,OH,2,Nov 2023 - Oct 2024,32896
OZEMPIC,75 to 84,MALE,OH,3,Nov 2022 - Oct 2023,16718
OZEMPIC,75 to 84,UNKNOWN,MI,1,Nov 2024 - Oct 2025,5
OZEMPIC,75 to 84,UNKNOWN,OH,1,Nov 2024 - Oct 2025,1
OZEMPIC,75 to 84,UNKNOWN,OH,3,Nov 2022 - Oct 2023,0
OZEMPIC,85+,FEMALE,MI,1,Nov 2024 - Oct 2025,4238
OZEMPIC,85+,FEMALE,MI,2,Nov 2023 - Oct 2024,3126
OZEMPIC,85+,FEMALE,MI,3,Nov 2022 - Oct 2023,1633
OZEMPIC,85+,FEMALE,OH,1,Nov 2024 - Oct 2025,4674
OZEMPIC,85+,FEMALE,OH,2,Nov 2023 - Oct 2024,3486
OZEMPIC,85+,FEMALE,OH,3,Nov 2022 - Oct 2023,1870
OZEMPIC,85+,MALE,MI,1,Nov 2024 - Oct 2025,3917
OZEMPIC,85+,MALE,MI,2,Nov 2023 - Oct 2024,2573
OZEMPIC,85+,MALE,MI,3,Nov 2022 - Oct 2023,1285
OZEMPIC,85+,MALE,OH,1,Nov 2024 - Oct 2025,3900
OZEMPIC,85+,MALE,OH,2,Nov 2023 - Oct 2024,2503
OZEMPIC,85+,MALE,OH,3,Nov 2022 - Oct 2023,1339
OZEMPIC,85+,UNKNOWN,MI,2,Nov 2023 - Oct 2024,2
OZEMPIC,85+,UNKNOWN,MI,3,Nov 2022 - Oct 2023,22
OZEMPIC,85+,UNKNOWN,OH,3,Nov 2022 - Oct 2023,4
OZEMPIC,Under 20,FEMALE,MI,1,Nov 2024 - Oct 2025,594
OZEMPIC,Under 20,FEMALE,MI,2,Nov 2023 - Oct 2024,487
OZEMPIC,Under 20,FEMALE,MI,3,Nov 2022 - Oct 2023,402
OZEMPIC,Under 20,FEMALE,OH,1,Nov 2024 - Oct 2025,473
OZEMPIC,Under 20,FEMALE,OH,2,Nov 2023 - Oct 2024,722
OZEMPIC,Under 20,FEMALE,OH,3,Nov 2022 - Oct 2023,794
OZEMPIC,Under 20,MALE,MI,1,Nov 2024 - Oct 2025,288
OZEMPIC,Under 20,MALE,MI,2,Nov 2023 - Oct 2024,227
OZEMPIC,Under 20,MALE,MI,3,Nov 2022 - Oct 2023,308
OZEMPIC,Under 20,MALE,OH,1,Nov 2024 - Oct 2025,288
OZEMPIC,Under 20,MALE,OH,2,Nov 2023 - Oct 2024,309
OZEMPIC,Under 20,MALE,OH,3,Nov 2022 - Oct 2023,315
OZEMPIC,Unspecified,FEMALE,MI,1,Nov 2024 - Oct 2025,39
OZEMPIC,Unspecified,FEMALE,MI,2,Nov 2023 - Oct 2024,9
OZEMPIC,Unspecified,FEMALE,MI,3,Nov 2022 - Oct 2023,41
OZEMPIC,Unspecified,FEMALE,OH,1,Nov 2024 - Oct 2025,22
OZEMPIC,Unspecified,FEMALE,OH,2,Nov 2023 - Oct 2024,1259
