product,age_group,gender,state,ry,rydesc,prjtrx
OZEMPIC,Unspecified,FEMALE,OH,3,Nov 2022 - Oct 2023,1655
OZEMPIC,Unspecified,MALE,MI,1,Nov 2024 - Oct 2025,17
OZEMPIC,Unspecified,MALE,MI,2,Nov 2023 - Oct 2024,4
OZEMPIC,Unspecified,MALE,MI,3,Nov 2022 - Oct 2023,23
OZEMPIC,Unspecified,MALE,OH,1,Nov 2024 - Oct 2025,24
OZEMPIC,Unspecified,MALE,OH,2,Nov 2023 - Oct 2024,718
OZEMPIC,Unspecified,MALE,OH,3,Nov 2022 - Oct 2023,883
OZEMPIC,Unspecified,UNKNOWN,MI,1,Nov 2024 - Oct 2025,4668
OZEMPIC,Unspecified,UNKNOWN,MI,2,Nov 2023 - Oct 2024,3775
OZEMPIC,Unspecified,UNKNOWN,MI,3,Nov 2022 - Oct 2023,3701
OZEMPIC,Unspecified,UNKNOWN,OH,1,Nov 2024 - Oct 2025,2
OZEMPIC,Unspecified,UNKNOWN,OH,2,Nov 2023 - Oct 2024,230
OZEMPIC,Unspecified,UNKNOWN,OH,3,Nov 2022 - Oct 2023,253
RYBELSUS,20 to 39,FEMALE,MI,1,Nov 2024 - Oct 2025,1433
RYBELSUS,20 to 39,FEMALE,MI,2,Nov 2023 - Oct 2024,1946
RYBELSUS,20 to 39,FEMALE,MI,3,Nov 2022 - Oct 2023,2249
RYBELSUS,20 to 39,FEMALE,OH,1,Nov 2024 - Oct 2025,1680
RYBELSUS,20 to 39,FEMALE,OH,2,Nov 2023 - Oct 2024,2595
RYBELSUS,20 to 39,FEMALE,OH,3,Nov 2022 - Oct 2023,3152
RYBELSUS,20 to 39,MALE,MI,1,Nov 2024 - Oct 2025,1500
RYBELSUS,20 to 39,MALE,MI,2,Nov 2023 - Oct 2024,1934
RYBELSUS,20 to 39,MALE,MI,3,Nov 2022 - Oct 2023,1952
RYBELSUS,20 to 39,MALE,OH,1,Nov 2024 - Oct 2025,1880
RYBELSUS,20 to 39,MALE,OH,2,Nov 2023 - Oct 2024,2489
RYBELSUS,20 to 39,MALE,OH,3,Nov 2022 - Oct 2023,2694
RYBELSUS,20 to 39,UNKNOWN,MI,1,Nov 2024 - Oct 2025,1
RYBELSUS,20 to 39,UNKNOWN,OH,3,Nov 2022 - Oct 2023,1
RYBELSUS,40 to 59,FEMALE,MI,1,Nov 2024 - Oct 2025,13414
RYBELSUS,40 to 59,FEMALE,MI,2,Nov 2023 - Oct 2024,17649
RYBELSUS,40 to 59,FEMALE,MI,3,Nov 2022 - Oct 2023,18665
RYBELSUS,40 to 59,FEMALE,OH,1,Nov 2024 - Oct 2025,18420
RYBELSUS,40 to 59,FEMALE,OH,2,Nov 2023 - Oct 2024,24954
RYBELSUS,40 to 59,FEMALE,OH,3,Nov 2022 - Oct 2023,25551
RYBELSUS,40 to 59,MALE,MI,1,Nov 2024 - Oct 2025,17247
RYBELSUS,40 to 59,MALE,MI,2,Nov 2023 - Oct 2024,21724
RYBELSUS,40 to 59,MALE,MI,3,Nov 2022 - Oct 2023,21220
RYBELSUS,40 to 59,MALE,OH,1,Nov 2024 - Oct 2025,23385
RYBELSUS,40 to 59,MALE,OH,2,Nov 2023 - Oct 2024,30202
RYBELSUS,40 to 59,MALE,OH,3,Nov 2022 - Oct 2023,27718
RYBELSUS,40 to 59,UNKNOWN,MI,1,Nov 2024 - Oct 2025,3
RYBELSUS,40 to 59,UNKNOWN,MI,3,Nov 2022 - Oct 2023,6
RYBELSUS,40 to 59,UNKNOWN,OH,2,Nov 2023 - Oct 2024,3
RYBELSUS,60 to 64,FEMALE,MI,1,Nov 2024 - Oct 2025,6957
RYBELSUS,60 to 64,FEMALE,MI,2,Nov 2023 - Oct 2024,8490
RYBELSUS,60 to 64,FEMALE,MI,3,Nov 2022 - Oct 2023,7662
RYBELSUS,60 to 64,FEMALE,OH,1,Nov 2024 - Oct 2025,8893
RYBELSUS,60 to 64,FEMALE,OH,2,Nov 2023 - Oct 2024,11622
RYBELSUS,60 to 64,FEMALE,OH,3,Nov 2022 - Oct 2023,10102
RYBELSUS,60 to 64,MALE,MI,1,Nov 2024 - Oct 2025,8350
RYBELSUS,60 to 64,MALE,MI,2,Nov 2023 - Oct 2024,9895
RYBELSUS,60 to 64,MALE,MI,3,Nov 2022 - Oct 2023,9025
RYBELSUS,60 to 64,MALE,OH,1,Nov 2024 - Oct 2025,10797
RYBELSUS,60 to 64,MALE,OH,2,Nov 2023 - Oct 2024,12761
RYBELSUS,60 to 64,MALE,OH,3,Nov 2022 - Oct 2023,11226
RYBELSUS,60 to 64,UNKNOWN,MI,2,Nov 2023 - Oct 2024,3
RYBELSUS,60 to 64,UNKNOWN,MI,3,Nov 2022 - Oct 2023,3
RYBELSUS,65 to 74,FEMALE,MI,1,Nov 2024 - Oct 2025,15473
RYBELSUS,65 to 74,FEMALE,MI,2,Nov 2023 - Oct 2024,16015
RYBELSUS,65 to 74,FEMALE,MI,3,Nov 2022 - Oct 2023,12643
RYBELSUS,65 to 74,FEMALE,OH,1,Nov 2024 - Oct 2025,17084
RYBELSUS,65 to 74,FEMALE,OH,2,Nov 2023 - Oct 2024,18703
RYBELSUS,65 to 74,FEMALE,OH,3,Nov 2022 - Oct 2023,14163
RYBELSUS,65 to 74,MALE,MI,1,Nov 2024 - Oct 2025,15901
RYBELSUS,65 to 74,MALE,MI,2,Nov 2023 - Oct 2024,16063
RYBELSUS,65 to 74,MALE,MI,3,Nov 2022 - Oct 2023,12394
RYBELSUS,65 to 74,MALE,OH,1,Nov 2024 - Oct 2025,18069
RYBELSUS,65 to 74,MALE,OH,2,Nov 2023 - Oct 2024,18700
RYBELSUS,65 to 74,MALE,OH,3,Nov 2022 - Oct 2023,13968
RYBELSUS,65 to 74,UNKNOWN,OH,3,Nov 2022 - Oct 2023,0
RYBELSUS,75 to 84,FEMALE,MI,1,Nov 2024 - Oct 2025,8022
RYBELSUS,75 to 84,FEMALE,MI,2,Nov 2023 - Oct 2024,7009
RYBELSUS,75 to 84,FEMALE,MI,3,Nov 2022 - Oct 2023,4827
RYBELSUS,75 to 84,FEMALE,OH,1,Nov 2024 - Oct 2025,7578
RYBELSUS,75 to 84,FEMALE,OH,2,Nov 2023 - Oct 2024,7081
RYBELSUS,75 to 84,FEMALE,OH,3,Nov 2022 - Oct 2023,4466
RYBELSUS,75 to 84,MALE,MI,1,Nov 2024 - Oct 2025,7421
RYBELSUS,75 to 84,MALE,MI,2,Nov 2023 - Oct 2024,6538
RYBELSUS,75 to 84,MALE,MI,3,Nov 2022 - Oct 2023,4310
RYBELSUS,75 to 84,MALE,OH,1,Nov 2024 - Oct 2025,6686
RYBELSUS,75 to 84,MALE,OH,2,Nov 2023 - Oct 2024,6179
RYBELSUS,75 to 84,MALE,OH,3,Nov 2022 - Oct 2023,4141
RYBELSUS,85+,FEMALE,MI,1,Nov 2024 - Oct 2025,1329
RYBELSUS,85+,FEMALE,MI,2,Nov 2023 - Oct 2024,1159
RYBELSUS,85+,FEMALE,MI,3,Nov 2022 - Oct 2023,828
RYBELSUS,85+,FEMALE,OH,1,Nov 2024 - Oct 2025,1222
RYBELSUS,85+,FEMALE,OH,2,Nov 2023 - Oct 2024,1049
RYBELSUS,85+,FEMALE,OH,3,Nov 2022 - Oct 2023,597
RYBELSUS,85+,MALE,MI,1,Nov 2024 - Oct 2025,1290
RYBELSUS,85+,MALE,MI,2,Nov 2023 - Oct 2024,1057
RYBELSUS,85+,MALE,MI,3,Nov 2022 - Oct 2023,703
RYBELSUS,85+,MALE,OH,1,Nov 2024 - Oct 2025,1130
RYBELSUS,85+,MALE,OH,2,Nov 2023 - Oct 2024,906
RYBELSUS,85+,MALE,OH,3,Nov 2022 - Oct 2023,518
RYBELSUS,85+,UNKNOWN,MI,2,Nov 2023 - Oct 2024,1
RYBELSUS,85+,UNKNOWN,OH,1,Nov 2024 - Oct 2025,2
RYBELSUS,Under 20,FEMALE,MI,1,Nov 2024 - Oct 2025,11
RYBELSUS,Under 20,FEMALE,MI,2,Nov 2023 - Oct 2024,15
RYBELSUS,Under 20,FEMALE,MI,3,Nov 2022 - Oct 2023,40
RYBELSUS,Under 20,FEMALE,OH,1,Nov 2024 - Oct 2025,13
RYBELSUS,Under 20,FEMALE,OH,2,Nov 2023 - Oct 2024,24
RYBELSUS,Under 20,FEMALE,OH,3,Nov 2022 - Oct 2023,33
RYBELSUS,Under 20,MALE,MI,1,Nov 2024 - Oct 2025,25
RYBELSUS,Under 20,MALE,MI,2,Nov 2023 - Oct 2024,16
RYBELSUS,Under 20,MALE,MI,3,Nov 2022 - Oct 2023,20
RYBELSUS,Under 20,MALE,OH,1,Nov 2024 - Oct 2025,12
RYBELSUS,Under 20,MALE,OH,2,Nov 2023 - Oct 2024,45
RYBELSUS,Under 20,MALE,OH,3,Nov 2022 - Oct 2023,39
RYBELSUS,Unspecified,FEMALE,MI,1,Nov 2024 - Oct 2025,18
RYBELSUS,Unspecified,FEMALE,OH,1,Nov 2024 - Oct 2025,15
RYBELSUS,Unspecified,FEMALE,OH,2,Nov 2023 - Oct 2024,112
RYBELSUS,Unspecified,FEMALE,OH,3,Nov 2022 - Oct 2023,97
RYBELSUS,Unspecified,MALE,MI,1,Nov 2024 - Oct 2025,15
RYBELSUS,Unspecified,MALE,MI,2,Nov 2023 - Oct 2024,2
RYBELSUS,Unspecified,MALE,MI,3,Nov 2022 - Oct 2023,3
RYBELSUS,Unspecified,MALE,OH,1,Nov 2024 - Oct 2025,3
RYBELSUS,Unspecified,MALE,OH,2,Nov 2023 - Oct 2024,97
RYBELSUS,Unspecified,MALE,OH,3,Nov 2022 - Oct 2023,143
RYBELSUS,Unspecified,UNKNOWN,MI,1,Nov 2024 - Oct 2025,551
RYBELSUS,Unspecified,UNKNOWN,MI,2,Nov 2023 - Oct 2024,492
RYBELSUS,Unspecified,UNKNOWN,MI,3,Nov 2022 - Oct 2023,453
RYBELSUS,Unspecified,UNKNOWN,OH,1,Nov 2024 - Oct 2025,0
RYBELSUS,Unspecified,UNKNOWN,OH,2,Nov 2023 - Oct 2024,28
RYBELSUS,Unspecified,UNKNOWN,OH,3,Nov 2022 - Oct 2023,32
SAXENDA,20 to 39,FEMALE,MI,1,Nov 2024 - Oct 2025,1304
SAXENDA,20 to 39,FEMALE,MI,2,Nov 2023 - Oct 2024,4286
SAXENDA,20 to 39,FEMALE,MI,3,Nov 2022 - Oct 2023,21523
SAXENDA,20 to 39,FEMALE,OH,1,Nov 2024 - Oct 2025,304
SAXENDA,20 to 39,FEMALE,OH,2,Nov 2023 - Oct 2024,926
SAXENDA,20 to 39,FEMALE,OH,3,Nov 2022 - Oct 2023,3554
SAXENDA,20 to 39,MALE,MI,1,Nov 2024 - Oct 2025,162
SAXENDA,20 to 39,MALE,MI,2,Nov 2023 - Oct 2024,564
SAXENDA,20 to 39,MALE,MI,3,Nov 2022 - Oct 2023,2941
SAXENDA,20 to 39,MALE,OH,1,Nov 2024 - Oct 2025,79
SAXENDA,20 to 39,MALE,OH,2,Nov 2023 - Oct 2024,158
SAXENDA,20 to 39,MALE,OH,3,Nov 2022 - Oct 2023,467
SAXENDA,20 to 39,UNKNOWN,MI,2,Nov 2023 - Oct 2024,1
SAXENDA,20 to 39,UNKNOWN,MI,3,Nov 2022 - Oct 2023,1
SAXENDA,40 to 59,FEMALE,MI,1,Nov 2024 - Oct 2025,2922
SAXENDA,40 to 59,FEMALE,MI,2,Nov 2023 - Oct 2024,7979
SAXENDA,40 to 59,FEMALE,MI,3,Nov 2022 - Oct 2023,39568
SAXENDA,40 to 59,FEMALE,OH,1,Nov 2024 - Oct 2025,939
SAXENDA,40 to 59,FEMALE,OH,2,Nov 2023 - Oct 2024,2644
SAXENDA,40 to 59,FEMALE,OH,3,Nov 2022 - Oct 2023,10071
SAXENDA,40 to 59,MALE,MI,1,Nov 2024 - Oct 2025,513
SAXENDA,40 to 59,MALE,MI,2,Nov 2023 - Oct 2024,1507
SAXENDA,40 to 59,MALE,MI,3,Nov 2022 - Oct 2023,6863
SAXENDA,40 to 59,MALE,OH,1,Nov 2024 - Oct 2025,280
SAXENDA,40 to 59,MALE,OH,2,Nov 2023 - Oct 2024,536
SAXENDA,40 to 59,MALE,OH,3,Nov 2022 - Oct 2023,1625
SAXENDA,40 to 59,UNKNOWN,MI,2,Nov 2023 - Oct 2024,1
SAXENDA,40 to 59,UNKNOWN,MI,3,Nov 2022 - Oct 2023,3
SAXENDA,60 to 64,FEMALE,MI,1,Nov 2024 - Oct 2025,476
SAXENDA,60 to 64,FEMALE,MI,2,Nov 2023 - Oct 2024,1285
SAXENDA,60 to 64,FEMALE,MI,3,Nov 2022 - Oct 2023,4948
SAXENDA,60 to 64,FEMALE,OH,1,Nov 2024 - Oct 2025,192
SAXENDA,60 to 64,FEMALE,OH,2,Nov 2023 - Oct 2024,396
SAXENDA,60 to 64,FEMALE,OH,3,Nov 2022 - Oct 2023,1352
SAXENDA,60 to 64,MALE,MI,1,Nov 2024 - Oct 2025,96
SAXENDA,60 to 64,MALE,MI,2,Nov 2023 - Oct 2024,191
SAXENDA,60 to 64,MALE,MI,3,Nov 2022 - Oct 2023,1009
SAXENDA,60 to 64,MALE,OH,1,Nov 2024 - Oct 2025,29
SAXENDA,60 to 64,MALE,OH,2,Nov 2023 - Oct 2024,78
SAXENDA,60 to 64,MALE,OH,3,Nov 2022 - Oct 2023,269
SAXENDA,65 to 74,FEMALE,MI,1,Nov 2024 - Oct 2025,511
SAXENDA,65 to 74,FEMALE,MI,2,Nov 2023 - Oct 2024,758
SAXENDA,65 to 74,FEMALE,MI,3,Nov 2022 - Oct 2023,2015
SAXENDA,65 to 74,FEMALE,OH,1,Nov 2024 - Oct 2025,112
SAXENDA,65 to 74,FEMALE,OH,2,Nov 2023 - Oct 2024,222
SAXENDA,65 to 74,FEMALE,OH,3,Nov 2022 - Oct 2023,502
SAXENDA,65 to 74,MALE,MI,1,Nov 2024 - Oct 2025,145
SAXENDA,65 to 74,MALE,MI,2,Nov 2023 - Oct 2024,186
SAXENDA,65 to 74,MALE,MI,3,Nov 2022 - Oct 2023,530
SAXENDA,65 to 74,MALE,OH,1,Nov 2024 - Oct 2025,14
SAXENDA,65 to 74,MALE,OH,2,Nov 2023 - Oct 2024,52
SAXENDA,65 to 74,MALE,OH,3,Nov 2022 - Oct 2023,118
SAXENDA,75 to 84,FEMALE,MI,1,Nov 2024 - Oct 2025,137
SAXENDA,75 to 84,FEMALE,MI,2,Nov 2023 - Oct 2024,109
SAXENDA,75 to 84,FEMALE,MI,3,Nov 2022 - Oct 2023,215
SAXENDA,75 to 84,FEMALE,OH,1,Nov 2024 - Oct 2025,5
SAXENDA,75 to 84,FEMALE,OH,2,Nov 2023 - Oct 2024,19
SAXENDA,75 to 84,FEMALE,OH,3,Nov 2022 - Oct 2023,53
SAXENDA,75 to 84,MALE,MI,1,Nov 2024 - Oct 2025,15
SAXENDA,75 to 84,MALE,MI,2,Nov 2023 - Oct 2024,15
SAXENDA,75 to 84,MALE,MI,3,Nov 2022 - Oct 2023,54
SAXENDA,75 to 84,MALE,OH,1,Nov 2024 - Oct 2025,1
SAXENDA,75 to 84,MALE,OH,2,Nov 2023 - Oct 2024,1
SAXENDA,75 to 84,MALE,OH,3,Nov 2022 - Oct 2023,17
SAXENDA,85+,FEMALE,OH,3,Nov 2022 - Oct 2023,2
SAXENDA,85+,UNKNOWN,MI,3,Nov 2022 - Oct 2023,3
SAXENDA,Under 20,FEMALE,MI,1,Nov 2024 - Oct 2025,98
SAXENDA,Under 20,FEMALE,MI,2,Nov 2023 - Oct 2024,191
SAXENDA,Under 20,FEMALE,MI,3,Nov 2022 - Oct 2023,550
SAXENDA,Under 20,FEMALE,OH,1,Nov 2024 - Oct 2025,53
SAXENDA,Under 20,FEMALE,OH,2,Nov 2023 - Oct 2024,87
SAXENDA,Under 20,FEMALE,OH,3,Nov 2022 - Oct 2023,141
SAXENDA,Under 20,MALE,MI,1,Nov 2024 - Oct 2025,55
SAXENDA,Under 20,MALE,MI,2,Nov 2023 - Oct 2024,92
SAXENDA,Under 20,MALE,MI,3,Nov 2022 - Oct 2023,308
SAXENDA,Under 20,MALE,OH,1,Nov 2024 - Oct 2025,34
SAXENDA,Under 20,MALE,OH,2,Nov 2023 - Oct 2024,68
SAXENDA,Under 20,MALE,OH,3,Nov 2022 - Oct 2023,25
SAXENDA,Unspecified,FEMALE,MI,3,Nov 2022 - Oct 2023,9
SAXENDA,Unspecified,FEMALE,OH,2,Nov 2023 - Oct 2024,8
SAXENDA,Unspecified,FEMALE,OH,3,Nov 2022 - Oct 2023,6
SAXENDA,Unspecified,MALE,OH,2,Nov 2023 - Oct 2024,4
SAXENDA,Unspecified,MALE,OH,3,Nov 2022 - Oct 2023,2
SAXENDA,Unspecified,UNKNOWN,MI,1,Nov 2024 - Oct 2025,36
SAXENDA,Unspecified,UNKNOWN,MI,2,Nov 2023 - Oct 2024,134
SAXENDA,Unspecified,UNKNOWN,MI,3,Nov 2022 - Oct 2023,391
SAXENDA,Unspecified,UNKNOWN,OH,2,Nov 2023 - Oct 2024,2
SAXENDA,Unspecified,UNKNOWN,OH,3,Nov 2022 - Oct 2023,2
SOLIQUA,20 to 39,FEMALE,MI,1,Nov 2024 - Oct 2025,36
SOLIQUA,20 to 39,FEMALE,MI,2,Nov 2023 - Oct 2024,40
SOLIQUA,20 to 39,FEMALE,MI,3,Nov 2022 - Oct 2023,39
SOLIQUA,20 to 39,FEMALE,OH,1,Nov 2024 - Oct 2025,66
SOLIQUA,20 to 39,FEMALE,OH,2,Nov 2023 - Oct 2024,137
SOLIQUA,20 to 39,FEMALE,OH,3,Nov 2022 - Oct 2023,170
SOLIQUA,20 to 39,MALE,MI,1,Nov 2024 - Oct 2025,45
SOLIQUA,20 to 39,MALE,MI,2,Nov 2023 - Oct 2024,89
SOLIQUA,20 to 39,MALE,MI,3,Nov 2022 - Oct 2023,133
SOLIQUA,20 to 39,MALE,OH,1,Nov 2024 - Oct 2025,110
SOLIQUA,20 to 39,MALE,OH,2,Nov 2023 - Oct 2024,129
SOLIQUA,20 to 39,MALE,OH,3,Nov 2022 - Oct 2023,212
SOLIQUA,40 to 59,FEMALE,MI,1,Nov 2024 - Oct 2025,595
SOLIQUA,40 to 59,FEMALE,MI,2,Nov 2023 - Oct 2024,934
SOLIQUA,40 to 59,FEMALE,MI,3,Nov 2022 - Oct 2023,1284
SOLIQUA,40 to 59,FEMALE,OH,1,Nov 2024 - Oct 2025,876
SOLIQUA,40 to 59,FEMALE,OH,2,Nov 2023 - Oct 2024,1468
SOLIQUA,40 to 59,FEMALE,OH,3,Nov 2022 - Oct 2023,2270
SOLIQUA,40 to 59,MALE,MI,1,Nov 2024 - Oct 2025,842
SOLIQUA,40 to 59,MALE,MI,2,Nov 2023 - Oct 2024,1299
SOLIQUA,40 to 59,MALE,MI,3,Nov 2022 - Oct 2023,1424
SOLIQUA,40 to 59,MALE,OH,1,Nov 2024 - Oct 2025,1266
SOLIQUA,40 to 59,MALE,OH,2,Nov 2023 - Oct 2024,2061
SOLIQUA,40 to 59,MALE,OH,3,Nov 2022 - Oct 2023,2879
SOLIQUA,60 to 64,FEMALE,MI,1,Nov 2024 - Oct 2025,466
SOLIQUA,60 to 64,FEMALE,MI,2,Nov 2023 - Oct 2024,644
SOLIQUA,60 to 64,FEMALE,MI,3,Nov 2022 - Oct 2023,588
SOLIQUA,60 to 64,FEMALE,OH,1,Nov 2024 - Oct 2025,572
SOLIQUA,60 to 64,FEMALE,OH,2,Nov 2023 - Oct 2024,917
SOLIQUA,60 to 64,FEMALE,OH,3,Nov 2022 - Oct 2023,1133
SOLIQUA,60 to 64,MALE,MI,1,Nov 2024 - Oct 2025,696
