product,age_group,gender,state,ry,rydesc,prjtrx
SOLIQUA,60 to 64,MALE,MI,2,Nov 2023 - Oct 2024,910
SOLIQUA,60 to 64,MALE,MI,3,Nov 2022 - Oct 2023,978
SOLIQUA,60 to 64,MALE,OH,1,Nov 2024 - Oct 2025,1232
SOLIQUA,60 to 64,MALE,OH,2,Nov 2023 - Oct 2024,1597
SOLIQUA,60 to 64,MALE,OH,3,Nov 2022 - Oct 2023,1657
SOLIQUA,65 to 74,FEMALE,MI,1,Nov 2024 - Oct 2025,1503
SOLIQUA,65 to 74,FEMALE,MI,2,Nov 2023 - Oct 2024,1810
SOLIQUA,65 to 74,FEMALE,MI,3,Nov 2022 - Oct 2023,1641
SOLIQUA,65 to 74,FEMALE,OH,1,Nov 2024 - Oct 2025,2567
SOLIQUA,65 to 74,FEMALE,OH,2,Nov 2023 - Oct 2024,3085
SOLIQUA,65 to 74,FEMALE,OH,3,Nov 2022 - Oct 2023,2856
SOLIQUA,65 to 74,MALE,MI,1,Nov 2024 - Oct 2025,1931
SOLIQUA,65 to 74,MALE,MI,2,Nov 2023 - Oct 2024,2171
SOLIQUA,65 to 74,MALE,MI,3,Nov 2022 - Oct 2023,1876
SOLIQUA,65 to 74,MALE,OH,1,Nov 2024 - Oct 2025,3516
SOLIQUA,65 to 74,MALE,OH,2,Nov 2023 - Oct 2024,4016
SOLIQUA,65 to 74,MALE,OH,3,Nov 2022 - Oct 2023,3677
SOLIQUA,75 to 84,FEMALE,MI,1,Nov 2024 - Oct 2025,1167
SOLIQUA,75 to 84,FEMALE,MI,2,Nov 2023 - Oct 2024,1122
SOLIQUA,75 to 84,FEMALE,MI,3,Nov 2022 - Oct 2023,928
SOLIQUA,75 to 84,FEMALE,OH,1,Nov 2024 - Oct 2025,2034
SOLIQUA,75 to 84,FEMALE,OH,2,Nov 2023 - Oct 2024,1996
SOLIQUA,75 to 84,FEMALE,OH,3,Nov 2022 - Oct 2023,1638
SOLIQUA,75 to 84,MALE,MI,1,Nov 2024 - Oct 2025,1219
SOLIQUA,75 to 84,MALE,MI,2,Nov 2023 - Oct 2024,1273
SOLIQUA,75 to 84,MALE,MI,3,Nov 2022 - Oct 2023,1007
SOLIQUA,75 to 84,MALE,OH,1,Nov 2024 - Oct 2025,1937
SOLIQUA,75 to 84,MALE,OH,2,Nov 2023 - Oct 2024,1949
SOLIQUA,75 to 84,MALE,OH,3,Nov 2022 - Oct 2023,1531
SOLIQUA,85+,FEMALE,MI,1,Nov 2024 - Oct 2025,203
SOLIQUA,85+,FEMALE,MI,2,Nov 2023 - Oct 2024,222
SOLIQUA,85+,FEMALE,MI,3,Nov 2022 - Oct 2023,189
SOLIQUA,85+,FEMALE,OH,1,Nov 2024 - Oct 2025,411
SOLIQUA,85+,FEMALE,OH,2,Nov 2023 - Oct 2024,362
SOLIQUA,85+,FEMALE,OH,3,Nov 2022 - Oct 2023,232
SOLIQUA,85+,MALE,MI,1,Nov 2024 - Oct 2025,135
SOLIQUA,85+,MALE,MI,2,Nov 2023 - Oct 2024,133
SOLIQUA,85+,MALE,MI,3,Nov 2022 - Oct 2023,99
SOLIQUA,85+,MALE,OH,1,Nov 2024 - Oct 2025,321
SOLIQUA,85+,MALE,OH,2,Nov 2023 - Oct 2024,246
SOLIQUA,85+,MALE,OH,3,Nov 2022 - Oct 2023,209
SOLIQUA,Under 20,FEMALE,OH,2,Nov 2023 - Oct 2024,3
SOLIQUA,Under 20,FEMALE,OH,3,Nov 2022 - Oct 2023,4
SOLIQUA,Unspecified,FEMALE,OH,1,Nov 2024 - Oct 2025,32
SOLIQUA,Unspecified,FEMALE,OH,2,Nov 2023 - Oct 2024,40
SOLIQUA,Unspecified,FEMALE,OH,3,Nov 2022 - Oct 2023,36
SOLIQUA,Unspecified,MALE,OH,1,Nov 2024 - Oct 2025,14
SOLIQUA,Unspecified,MALE,OH,2,Nov 2023 - Oct 2024,6
SOLIQUA,Unspecified,MALE,OH,3,Nov 2022 - Oct 2023,4
SOLIQUA,Unspecified,UNKNOWN,MI,1,Nov 2024 - Oct 2025,34
SOLIQUA,Unspecified,UNKNOWN,MI,2,Nov 2023 - Oct 2024,91
SOLIQUA,Unspecified,UNKNOWN,MI,3,Nov 2022 - Oct 2023,53
SOLIQUA,Unspecified,UNKNOWN,OH,1,Nov 2024 - Oct 2025,4
SOLIQUA,Unspecified,UNKNOWN,OH,2,Nov 2023 - Oct 2024,9
SOLIQUA,Unspecified,UNKNOWN,OH,3,Nov 2022 - Oct 2023,11
TRULICITY,20 to 39,FEMALE,MI,1,Nov 2024 - Oct 2025,13550
TRULICITY,20 to 39,FEMALE,MI,2,Nov 2023 - Oct 2024,23764
TRULICITY,20 to 39,FEMALE,MI,3,Nov 2022 - Oct 2023,39484
TRULICITY,20 to 39,FEMALE,OH,1,Nov 2024 - Oct 2025,58925
TRULICITY,20 to 39,FEMALE,OH,2,Nov 2023 - Oct 2024,47010
TRULICITY,20 to 39,FEMALE,OH,3,Nov 2022 - Oct 2023,51352
TRULICITY,20 to 39,MALE,MI,1,Nov 2024 - Oct 2025,8932
TRULICITY,20 to 39,MALE,MI,2,Nov 2023 - Oct 2024,13304
TRULICITY,20 to 39,MALE,MI,3,Nov 2022 - Oct 2023,19998
TRULICITY,20 to 39,MALE,OH,1,Nov 2024 - Oct 2025,22844
TRULICITY,20 to 39,MALE,OH,2,Nov 2023 - Oct 2024,20503
TRULICITY,20 to 39,MALE,OH,3,Nov 2022 - Oct 2023,24741
TRULICITY,20 to 39,UNKNOWN,MI,2,Nov 2023 - Oct 2024,6
TRULICITY,20 to 39,UNKNOWN,OH,1,Nov 2024 - Oct 2025,11
TRULICITY,20 to 39,UNKNOWN,OH,2,Nov 2023 - Oct 2024,12
TRULICITY,20 to 39,UNKNOWN,OH,3,Nov 2022 - Oct 2023,9
TRULICITY,40 to 59,FEMALE,MI,1,Nov 2024 - Oct 2025,82449
TRULICITY,40 to 59,FEMALE,MI,2,Nov 2023 - Oct 2024,121308
TRULICITY,40 to 59,FEMALE,MI,3,Nov 2022 - Oct 2023,183164
TRULICITY,40 to 59,FEMALE,OH,1,Nov 2024 - Oct 2025,193597
TRULICITY,40 to 59,FEMALE,OH,2,Nov 2023 - Oct 2024,188616
TRULICITY,40 to 59,FEMALE,OH,3,Nov 2022 - Oct 2023,242733
TRULICITY,40 to 59,MALE,MI,1,Nov 2024 - Oct 2025,77574
TRULICITY,40 to 59,MALE,MI,2,Nov 2023 - Oct 2024,106362
TRULICITY,40 to 59,MALE,MI,3,Nov 2022 - Oct 2023,152480
TRULICITY,40 to 59,MALE,OH,1,Nov 2024 - Oct 2025,136229
TRULICITY,40 to 59,MALE,OH,2,Nov 2023 - Oct 2024,145475
TRULICITY,40 to 59,MALE,OH,3,Nov 2022 - Oct 2023,197800
TRULICITY,40 to 59,UNKNOWN,MI,1,Nov 2024 - Oct 2025,9
TRULICITY,40 to 59,UNKNOWN,MI,2,Nov 2023 - Oct 2024,3
TRULICITY,40 to 59,UNKNOWN,MI,3,Nov 2022 - Oct 2023,2
TRULICITY,40 to 59,UNKNOWN,OH,1,Nov 2024 - Oct 2025,67
TRULICITY,40 to 59,UNKNOWN,OH,2,Nov 2023 - Oct 2024,65
TRULICITY,40 to 59,UNKNOWN,OH,3,Nov 2022 - Oct 2023,28
TRULICITY,60 to 64,FEMALE,MI,1,Nov 2024 - Oct 2025,39080
TRULICITY,60 to 64,FEMALE,MI,2,Nov 2023 - Oct 2024,50592
TRULICITY,60 to 64,FEMALE,MI,3,Nov 2022 - Oct 2023,67127
TRULICITY,60 to 64,FEMALE,OH,1,Nov 2024 - Oct 2025,67722
TRULICITY,60 to 64,FEMALE,OH,2,Nov 2023 - Oct 2024,69844
TRULICITY,60 to 64,FEMALE,OH,3,Nov 2022 - Oct 2023,88303
TRULICITY,60 to 64,MALE,MI,1,Nov 2024 - Oct 2025,37824
TRULICITY,60 to 64,MALE,MI,2,Nov 2023 - Oct 2024,47987
TRULICITY,60 to 64,MALE,MI,3,Nov 2022 - Oct 2023,64554
TRULICITY,60 to 64,MALE,OH,1,Nov 2024 - Oct 2025,58768
TRULICITY,60 to 64,MALE,OH,2,Nov 2023 - Oct 2024,63228
TRULICITY,60 to 64,MALE,OH,3,Nov 2022 - Oct 2023,81386
TRULICITY,60 to 64,UNKNOWN,MI,1,Nov 2024 - Oct 2025,0
TRULICITY,60 to 64,UNKNOWN,MI,2,Nov 2023 - Oct 2024,7
TRULICITY,60 to 64,UNKNOWN,MI,3,Nov 2022 - Oct 2023,4
TRULICITY,60 to 64,UNKNOWN,OH,1,Nov 2024 - Oct 2025,12
TRULICITY,60 to 64,UNKNOWN,OH,3,Nov 2022 - Oct 2023,7
TRULICITY,65 to 74,FEMALE,MI,1,Nov 2024 - Oct 2025,61390
TRULICITY,65 to 74,FEMALE,MI,2,Nov 2023 - Oct 2024,76769
TRULICITY,65 to 74,FEMALE,MI,3,Nov 2022 - Oct 2023,97969
TRULICITY,65 to 74,FEMALE,OH,1,Nov 2024 - Oct 2025,87765
TRULICITY,65 to 74,FEMALE,OH,2,Nov 2023 - Oct 2024,93266
TRULICITY,65 to 74,FEMALE,OH,3,Nov 2022 - Oct 2023,112731
TRULICITY,65 to 74,MALE,MI,1,Nov 2024 - Oct 2025,57247
TRULICITY,65 to 74,MALE,MI,2,Nov 2023 - Oct 2024,70266
TRULICITY,65 to 74,MALE,MI,3,Nov 2022 - Oct 2023,91490
TRULICITY,65 to 74,MALE,OH,1,Nov 2024 - Oct 2025,75734
TRULICITY,65 to 74,MALE,OH,2,Nov 2023 - Oct 2024,82196
TRULICITY,65 to 74,MALE,OH,3,Nov 2022 - Oct 2023,100231
TRULICITY,65 to 74,UNKNOWN,MI,1,Nov 2024 - Oct 2025,11
TRULICITY,65 to 74,UNKNOWN,MI,2,Nov 2023 - Oct 2024,5
TRULICITY,65 to 74,UNKNOWN,OH,1,Nov 2024 - Oct 2025,17
TRULICITY,65 to 74,UNKNOWN,OH,2,Nov 2023 - Oct 2024,16
TRULICITY,65 to 74,UNKNOWN,OH,3,Nov 2022 - Oct 2023,21
TRULICITY,75 to 84,FEMALE,MI,1,Nov 2024 - Oct 2025,29550
TRULICITY,75 to 84,FEMALE,MI,2,Nov 2023 - Oct 2024,31874
TRULICITY,75 to 84,FEMALE,MI,3,Nov 2022 - Oct 2023,37338
TRULICITY,75 to 84,FEMALE,OH,1,Nov 2024 - Oct 2025,36233
TRULICITY,75 to 84,FEMALE,OH,2,Nov 2023 - Oct 2024,35667
TRULICITY,75 to 84,FEMALE,OH,3,Nov 2022 - Oct 2023,38691
TRULICITY,75 to 84,MALE,MI,1,Nov 2024 - Oct 2025,26422
TRULICITY,75 to 84,MALE,MI,2,Nov 2023 - Oct 2024,28835
TRULICITY,75 to 84,MALE,MI,3,Nov 2022 - Oct 2023,33636
TRULICITY,75 to 84,MALE,OH,1,Nov 2024 - Oct 2025,28307
TRULICITY,75 to 84,MALE,OH,2,Nov 2023 - Oct 2024,27829
TRULICITY,75 to 84,MALE,OH,3,Nov 2022 - Oct 2023,32152
TRULICITY,75 to 84,UNKNOWN,MI,1,Nov 2024 - Oct 2025,4
TRULICITY,75 to 84,UNKNOWN,MI,3,Nov 2022 - Oct 2023,2
TRULICITY,75 to 84,UNKNOWN,OH,1,Nov 2024 - Oct 2025,4
TRULICITY,75 to 84,UNKNOWN,OH,2,Nov 2023 - Oct 2024,3
TRULICITY,75 to 84,UNKNOWN,OH,3,Nov 2022 - Oct 2023,1
TRULICITY,85+,FEMALE,MI,1,Nov 2024 - Oct 2025,5095
TRULICITY,85+,FEMALE,MI,2,Nov 2023 - Oct 2024,4780
TRULICITY,85+,FEMALE,MI,3,Nov 2022 - Oct 2023,4867
TRULICITY,85+,FEMALE,OH,1,Nov 2024 - Oct 2025,6915
TRULICITY,85+,FEMALE,OH,2,Nov 2023 - Oct 2024,6237
TRULICITY,85+,FEMALE,OH,3,Nov 2022 - Oct 2023,6309
TRULICITY,85+,MALE,MI,1,Nov 2024 - Oct 2025,4231
TRULICITY,85+,MALE,MI,2,Nov 2023 - Oct 2024,3778
TRULICITY,85+,MALE,MI,3,Nov 2022 - Oct 2023,4032
TRULICITY,85+,MALE,OH,1,Nov 2024 - Oct 2025,4309
TRULICITY,85+,MALE,OH,2,Nov 2023 - Oct 2024,4346
TRULICITY,85+,MALE,OH,3,Nov 2022 - Oct 2023,4383
TRULICITY,85+,UNKNOWN,MI,2,Nov 2023 - Oct 2024,1
TRULICITY,85+,UNKNOWN,MI,3,Nov 2022 - Oct 2023,0
TRULICITY,85+,UNKNOWN,OH,1,Nov 2024 - Oct 2025,1
TRULICITY,85+,UNKNOWN,OH,2,Nov 2023 - Oct 2024,4
TRULICITY,85+,UNKNOWN,OH,3,Nov 2022 - Oct 2023,2
TRULICITY,Under 20,FEMALE,MI,1,Nov 2024 - Oct 2025,938
TRULICITY,Under 20,FEMALE,MI,2,Nov 2023 - Oct 2024,1132
TRULICITY,Under 20,FEMALE,MI,3,Nov 2022 - Oct 2023,1139
TRULICITY,Under 20,FEMALE,OH,1,Nov 2024 - Oct 2025,2846
TRULICITY,Under 20,FEMALE,OH,2,Nov 2023 - Oct 2024,2737
TRULICITY,Under 20,FEMALE,OH,3,Nov 2022 - Oct 2023,1472
TRULICITY,Under 20,MALE,MI,1,Nov 2024 - Oct 2025,588
TRULICITY,Under 20,MALE,MI,2,Nov 2023 - Oct 2024,847
TRULICITY,Under 20,MALE,MI,3,Nov 2022 - Oct 2023,612
TRULICITY,Under 20,MALE,OH,1,Nov 2024 - Oct 2025,1882
TRULICITY,Under 20,MALE,OH,2,Nov 2023 - Oct 2024,1597
TRULICITY,Under 20,MALE,OH,3,Nov 2022 - Oct 2023,1083
TRULICITY,Under 20,UNKNOWN,OH,1,Nov 2024 - Oct 2025,7
TRULICITY,Under 20,UNKNOWN,OH,2,Nov 2023 - Oct 2024,1
TRULICITY,Unspecified,FEMALE,MI,1,Nov 2024 - Oct 2025,7
TRULICITY,Unspecified,FEMALE,MI,2,Nov 2023 - Oct 2024,37
TRULICITY,Unspecified,FEMALE,MI,3,Nov 2022 - Oct 2023,118
TRULICITY,Unspecified,FEMALE,OH,1,Nov 2024 - Oct 2025,7
TRULICITY,Unspecified,FEMALE,OH,2,Nov 2023 - Oct 2024,1055
TRULICITY,Unspecified,FEMALE,OH,3,Nov 2022 - Oct 2023,1642
TRULICITY,Unspecified,MALE,MI,1,Nov 2024 - Oct 2025,3
TRULICITY,Unspecified,MALE,MI,2,Nov 2023 - Oct 2024,13
TRULICITY,Unspecified,MALE,MI,3,Nov 2022 - Oct 2023,97
TRULICITY,Unspecified,MALE,OH,1,Nov 2024 - Oct 2025,7
TRULICITY,Unspecified,MALE,OH,2,Nov 2023 - Oct 2024,700
TRULICITY,Unspecified,MALE,OH,3,Nov 2022 - Oct 2023,1258
TRULICITY,Unspecified,UNKNOWN,MI,1,Nov 2024 - Oct 2025,3237
TRULICITY,Unspecified,UNKNOWN,MI,2,Nov 2023 - Oct 2024,4631
TRULICITY,Unspecified,UNKNOWN,MI,3,Nov 2022 - Oct 2023,5384
TRULICITY,Unspecified,UNKNOWN,OH,1,Nov 2024 - Oct 2025,1
TRULICITY,Unspecified,UNKNOWN,OH,2,Nov 2023 - Oct 2024,197
TRULICITY,Unspecified,UNKNOWN,OH,3,Nov 2022 - Oct 2023,279
VICTOZA,20 to 39,FEMALE,MI,1,Nov 2024 - Oct 2025,263
VICTOZA,20 to 39,FEMALE,MI,2,Nov 2023 - Oct 2024,1983
VICTOZA,20 to 39,FEMALE,MI,3,Nov 2022 - Oct 2023,6224
VICTOZA,20 to 39,FEMALE,OH,1,Nov 2024 - Oct 2025,1655
VICTOZA,20 to 39,FEMALE,OH,2,Nov 2023 - Oct 2024,5635
VICTOZA,20 to 39,FEMALE,OH,3,Nov 2022 - Oct 2023,7137
VICTOZA,20 to 39,MALE,MI,1,Nov 2024 - Oct 2025,100
VICTOZA,20 to 39,MALE,MI,2,Nov 2023 - Oct 2024,779
VICTOZA,20 to 39,MALE,MI,3,Nov 2022 - Oct 2023,2021
VICTOZA,20 to 39,MALE,OH,1,Nov 2024 - Oct 2025,330
VICTOZA,20 to 39,MALE,OH,2,Nov 2023 - Oct 2024,1396
VICTOZA,20 to 39,MALE,OH,3,Nov 2022 - Oct 2023,1946
VICTOZA,40 to 59,FEMALE,MI,1,Nov 2024 - Oct 2025,1397
VICTOZA,40 to 59,FEMALE,MI,2,Nov 2023 - Oct 2024,10650
VICTOZA,40 to 59,FEMALE,MI,3,Nov 2022 - Oct 2023,28137
VICTOZA,40 to 59,FEMALE,OH,1,Nov 2024 - Oct 2025,4176
VICTOZA,40 to 59,FEMALE,OH,2,Nov 2023 - Oct 2024,18167
VICTOZA,40 to 59,FEMALE,OH,3,Nov 2022 - Oct 2023,31179
VICTOZA,40 to 59,MALE,MI,1,Nov 2024 - Oct 2025,767
VICTOZA,40 to 59,MALE,MI,2,Nov 2023 - Oct 2024,6522
VICTOZA,40 to 59,MALE,MI,3,Nov 2022 - Oct 2023,16644
VICTOZA,40 to 59,MALE,OH,1,Nov 2024 - Oct 2025,1534
VICTOZA,40 to 59,MALE,OH,2,Nov 2023 - Oct 2024,8491
VICTOZA,40 to 59,MALE,OH,3,Nov 2022 - Oct 2023,16792
VICTOZA,40 to 59,UNKNOWN,MI,1,Nov 2024 - Oct 2025,0
VICTOZA,40 to 59,UNKNOWN,OH,1,Nov 2024 - Oct 2025,7
VICTOZA,40 to 59,UNKNOWN,OH,2,Nov 2023 - Oct 2024,8
VICTOZA,40 to 59,UNKNOWN,OH,3,Nov 2022 - Oct 2023,4
VICTOZA,60 to 64,FEMALE,MI,1,Nov 2024 - Oct 2025,500
VICTOZA,60 to 64,FEMALE,MI,2,Nov 2023 - Oct 2024,3813
VICTOZA,60 to 64,FEMALE,MI,3,Nov 2022 - Oct 2023,9384
VICTOZA,60 to 64,FEMALE,OH,1,Nov 2024 - Oct 2025,1086
VICTOZA,60 to 64,FEMALE,OH,2,Nov 2023 - Oct 2024,6039
VICTOZA,60 to 64,FEMALE,OH,3,Nov 2022 - Oct 2023,11779
VICTOZA,60 to 64,MALE,MI,1,Nov 2024 - Oct 2025,319
VICTOZA,60 to 64,MALE,MI,2,Nov 2023 - Oct 2024,2961
VICTOZA,60 to 64,MALE,MI,3,Nov 2022 - Oct 2023,7610
VICTOZA,60 to 64,MALE,OH,1,Nov 2024 - Oct 2025,500
VICTOZA,60 to 64,MALE,OH,2,Nov 2023 - Oct 2024,3541
VICTOZA,60 to 64,MALE,OH,3,Nov 2022 - Oct 2023,7510
VICTOZA,60 to 64,UNKNOWN,OH,1,Nov 2024 - Oct 2025,3
VICTOZA,65 to 74,FEMALE,MI,1,Nov 2024 - Oct 2025,351
VICTOZA,65 to 74,FEMALE,MI,2,Nov 2023 - Oct 2024,4480
VICTOZA,65 to 74,FEMALE,MI,3,Nov 2022 - Oct 2023,13848
VICTOZA,65 to 74,FEMALE,OH,1,Nov 2024 - Oct 2025,896
VICTOZA,65 to 74,FEMALE,OH,2,Nov 2023 - Oct 2024,8007
VICTOZA,65 to 74,FEMALE,OH,3,Nov 2022 - Oct 2023,19370
VICTOZA,65 to 74,MALE,MI,1,Nov 2024 - Oct 2025,279
VICTOZA,65 to 74,MALE,MI,2,Nov 2023 - Oct 2024,3866
